Time taken: 16.44 seconds
Lifelong Learning Metrics:
  ContinualAverage: 0.731657557433199
  BackwardTransfer: -0.021873416915298774
  ForwardTransfer: 0.3158034717249217
         4310345 function calls (4236523 primitive calls) in 19.927 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.013    0.013 _optimize.py:1(<module>)
     2067    0.012    0.000    0.012    0.000 {built-in method _io.open_code}
     2551    0.008    0.000    0.012    0.000 functools.py:36(update_wrapper)
     4095    0.006    0.000    0.012    0.000 <frozen importlib._bootstrap>:124(setdefault)
       11    0.000    0.000    0.012    0.001 common.py:1(<module>)
        2    0.000    0.000    0.012    0.006 request.py:1(<module>)
    80748    0.011    0.000    0.012    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.012    0.012 ssl.py:682(create_default_context)
        2    0.000    0.000    0.012    0.006 array.py:1(<module>)
        2    0.011    0.005    0.012    0.006 pandas_compat.py:780(table_to_dataframe)
        1    0.000    0.000    0.012    0.012 ssl.py:528(load_default_certs)
        1    0.012    0.012    0.012    0.012 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
        2    0.000    0.000    0.012    0.006 cm.py:1(<module>)
      210    0.000    0.000    0.012    0.000 parallel.py:150(_get_threadpool_controller)
    10030    0.005    0.000    0.011    0.000 _config.py:35(get_config)
        1    0.000    0.000    0.011    0.011 threadpoolctl.py:816(__init__)
      492    0.011    0.000    0.011    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.011    0.011 threadpoolctl.py:967(_load_libraries)
        1    0.000    0.000    0.011    0.011 threadpoolctl.py:978(_find_libraries_with_dl_iterate_phdr)
      100    0.001    0.000    0.011    0.000 _compressed.py:30(__init__)
    10971    0.011    0.000    0.011    0.000 {method 'search' of 're.Pattern' objects}
    48329    0.008    0.000    0.011    0.000 _parser.py:167(__getitem__)
      245    0.001    0.000    0.011    0.000 _docscrape.py:599(__str__)
      100    0.000    0.000    0.011    0.000 _arraysetops_impl.py:1015(isin)
       37    0.000    0.000    0.011    0.000 _make.py:1415(wrap)
      100    0.001    0.000    0.011    0.000 extmath.py:1212(stable_cumsum)
        1    0.000    0.000    0.011    0.011 ssl_.py:1(<module>)
     2700    0.004    0.000    0.011    0.000 typing.py:173(_type_check)
      450    0.010    0.000    0.011    0.000 numeric.py:290(full)
        1    0.000    0.000    0.011    0.011 _fixes.py:1(<module>)
      100    0.008    0.000    0.011    0.000 _arraysetops_impl.py:862(_in1d)
    12585    0.003    0.000    0.011    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.011    0.011 http_parser.py:1(<module>)
        9    0.000    0.000    0.011    0.001 __init__.py:483(version)
        9    0.000    0.000    0.011    0.001 __init__.py:448(metadata)
       11    0.000    0.000    0.011    0.001 exceptions.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _olivetti_faces.py:1(<module>)
        1    0.000    0.000    0.010    0.010 geo.py:1(<module>)
       25    0.000    0.000    0.010    0.000 castgraph.py:131(unsafe)
        6    0.000    0.000    0.010    0.002 _docscrape.py:626(__init__)
        1    0.000    0.000    0.010    0.010 url.py:1(<module>)
     1140    0.002    0.000    0.010    0.000 _tags.py:298(get_tags)
        1    0.000    0.000    0.010    0.010 _linprog.py:1(<module>)
      977    0.001    0.000    0.010    0.000 __init__.py:751(__setitem__)
     1201    0.004    0.000    0.010    0.000 enum.py:251(__set_name__)
      131    0.001    0.000    0.010    0.000 _distn_infrastructure.py:749(_construct_argparser)
      248    0.002    0.000    0.010    0.000 _docscrape.py:548(__str__)
        1    0.000    0.000    0.010    0.010 arrow_writer.py:1(<module>)
     1289    0.003    0.000    0.010    0.000 typing.py:260(_collect_type_parameters)
       10    0.000    0.000    0.010    0.001 adaptive_balanced.py:16(update)
        2    0.000    0.000    0.010    0.005 _unsupervised.py:1(<module>)
        2    0.000    0.000    0.010    0.005 core.py:198(read_style_directory)
        1    0.000    0.000    0.010    0.010 reusable_executor.py:1(<module>)
     3252    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
        1    0.000    0.000    0.010    0.010 offsetbox.py:1(<module>)
     1120    0.004    0.000    0.010    0.000 validation.py:381(_num_samples)
       55    0.002    0.000    0.010    0.000 random.py:9(select)
        2    0.000    0.000    0.010    0.005 features.py:1812(from_arrow_schema)
        1    0.000    0.000    0.010    0.010 _rotation_groups.py:1(<module>)
        1    0.000    0.000    0.010    0.010 memory.py:1(<module>)
        1    0.002    0.002    0.010    0.010 process_executor.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _discrete_distns.py:1(<module>)
      131    0.000    0.000    0.009    0.000 _distn_infrastructure.py:735(_attach_argparser_methods)
    37745    0.006    0.000    0.009    0.000 _parser.py:260(get)
        2    0.000    0.000    0.009    0.005 indexing.py:1(<module>)
      822    0.009    0.000    0.009    0.000 {method 'sort' of 'numpy.ndarray' objects}
    19488    0.009    0.000    0.009    0.000 {method 'split' of 'str' objects}
      591    0.002    0.000    0.009    0.000 _compiler.py:514(_compile_info)
      110    0.000    0.000    0.009    0.000 _distn_infrastructure.py:1923(_attach_methods)
       21    0.000    0.000    0.009    0.000 parser.py:56(parsestr)
     1546    0.007    0.000    0.009    0.000 _compiler.py:241(_optimize_charset)
      200    0.000    0.000    0.009    0.000 pyplot.py:176(_copy_docstring_and_deprecators)
      106    0.000    0.000    0.009    0.000 docscrape.py:384(_parse)
     2352    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1619(_get_spec)
        1    0.000    0.000    0.009    0.009 _decomp.py:1(<module>)
      204    0.000    0.000    0.009    0.000 fromnumeric.py:2879(cumsum)
        3    0.001    0.000    0.009    0.003 helpers.py:1(<module>)
     3056    0.002    0.000    0.009    0.000 warnings.py:170(simplefilter)
      100    0.000    0.000    0.009    0.000 fromnumeric.py:1447(searchsorted)
     3534    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
       21    0.000    0.000    0.009    0.000 parser.py:41(parse)
       21    0.000    0.000    0.009    0.000 _distn_infrastructure.py:3319(__init__)
      280    0.001    0.000    0.009    0.000 compute.py:273(_make_signature)
      456    0.000    0.000    0.009    0.000 artist.py:1530(number_of_parameters)
        1    0.000    0.000    0.009    0.009 axis.py:1(<module>)
     1456    0.000    0.000    0.009    0.000 _docscrape.py:85(read_to_next_unindented_line)
      100    0.009    0.000    0.009    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
      329    0.000    0.000    0.009    0.000 threadpoolctl.py:998(match_library_callback)
      204    0.008    0.000    0.008    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
     4095    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap>:372(release)
        1    0.000    0.000    0.008    0.008 _coordinate_descent.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _distn_infrastructure.py:1(<module>)
      328    0.001    0.000    0.008    0.000 threadpoolctl.py:1143(_make_controller_from_path)
        4    0.000    0.000    0.008    0.002 features.py:1846(from_dict)
2638/2628    0.001    0.000    0.008    0.000 {built-in method builtins.next}
     6640    0.006    0.000    0.008    0.000 {built-in method numpy.array}
     8100    0.004    0.000    0.008    0.000 typing.py:1368(__setattr__)
    12585    0.004    0.000    0.008    0.000 {built-in method _abc._abc_instancecheck}
       59    0.001    0.000    0.008    0.000 typing.py:2998(__new__)
       43    0.000    0.000    0.008    0.000 feedparser.py:173(feed)
      160    0.000    0.000    0.008    0.000 typing.py:580(__getitem__)
      445    0.008    0.000    0.008    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.008    0.008 polar.py:1(<module>)
       55    0.002    0.000    0.008    0.000 random.py:363(sample)
   117553    0.008    0.000    0.008    0.000 {built-in method builtins.min}
     4095    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
        1    0.000    0.000    0.008    0.008 Image.py:1(<module>)
        2    0.000    0.000    0.008    0.004 _matfuncs.py:1(<module>)
        2    0.000    0.000    0.008    0.004 format.py:1(<module>)
      500    0.006    0.000    0.008    0.000 _index_tricks_impl.py:346(__getitem__)
        1    0.000    0.000    0.008    0.008 lines.py:1(<module>)
       37    0.000    0.000    0.008    0.000 _make.py:778(build_class)
        3    0.000    0.000    0.008    0.003 reduction.py:1(<module>)
        2    0.000    0.000    0.008    0.004 arrow_reader.py:227(read)
       94    0.001    0.000    0.008    0.000 __init__.py:1450(_preprocess_data)
      195    0.002    0.000    0.008    0.000 _param_validation.py:28(validate_parameter_constraints)
        2    0.000    0.000    0.007    0.004 arrow_reader.py:254(read_files)
       64    0.000    0.000    0.007    0.000 feedparser.py:178(_call_parse)
        2    0.000    0.000    0.007    0.004 arrow_reader.py:187(_read_files)
        1    0.000    0.000    0.007    0.007 multiarray.py:1(<module>)
    17427    0.007    0.000    0.007    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.007    0.007 describe.py:1(<module>)
    34455    0.005    0.000    0.007    0.000 _docscrape.py:64(eof)
       64    0.001    0.000    0.007    0.000 feedparser.py:218(_parsegen)
       63    0.000    0.000    0.007    0.000 utils.py:704(glob_translate)
      132    0.001    0.000    0.007    0.000 typing.py:812(Literal)
     6500    0.002    0.000    0.007    0.000 _sparse.py:10(issparse)
     1322    0.003    0.000    0.007    0.000 numerictypes.py:381(isdtype)
        9    0.000    0.000    0.007    0.001 __init__.py:31(message_from_string)
    72551    0.007    0.000    0.007    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.007    0.007 _dtype_like.py:1(<module>)
     1734    0.003    0.000    0.007    0.000 enum.py:354(__setitem__)
      210    0.000    0.000    0.007    0.000 threadpoolctl.py:870(limit)
        1    0.000    0.000    0.007    0.007 ir_utils.py:1(<module>)
        3    0.000    0.000    0.007    0.002 image.py:1(<module>)
        2    0.000    0.000    0.007    0.004 overrides.py:1(<module>)
        3    0.000    0.000    0.007    0.002 numeric.py:1(<module>)
      984    0.000    0.000    0.007    0.000 artist.py:1536(is_alias)
       74    0.000    0.000    0.007    0.000 typing.py:1446(__or__)
     4134    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
       58    0.000    0.000    0.007    0.000 _set_output.py:357(__init_subclass__)
     8189    0.004    0.000    0.007    0.000 _docscrape.py:57(seek_next_non_empty_line)
        1    0.000    0.000    0.007    0.007 parfor_lowering.py:1(<module>)
       10    0.000    0.000    0.007    0.001 typeconv.py:103(safe_unsafe)
     2478    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:420(__exit__)
21415/21394    0.004    0.000    0.007    0.000 abstract.py:121(__hash__)
     3453    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1500(_path_importer_cache)
        1    0.000    0.000    0.007    0.007 _auth.py:1(<module>)
        2    0.000    0.000    0.007    0.003 docscrape.py:1(<module>)
      210    0.000    0.000    0.007    0.000 threadpoolctl.py:581(__init__)
       60    0.000    0.000    0.007    0.000 typing.py:2979(_make_nmtuple)
      100    0.000    0.000    0.007    0.000 pyplot.py:209(_add_pyplot_note)
        1    0.000    0.000    0.007    0.007 _runtime.py:1(<module>)
     2352    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:833(spec_from_file_location)
       48    0.001    0.000    0.007    0.000 _make.py:212(_compile_and_eval)
      143    0.000    0.000    0.006    0.000 _decorators.py:484(__call__)
      316    0.002    0.000    0.006    0.000 utils.py:630(_translate)
        1    0.000    0.000    0.006    0.006 _pickle.py:1(<module>)
       37    0.000    0.000    0.006    0.000 _make.py:760(_eval_snippets)
        2    0.000    0.000    0.006    0.003 loader.py:1(<module>)
        2    0.000    0.000    0.006    0.003 arrow_reader.py:301(_get_table_from_filename)
      100    0.001    0.000    0.006    0.000 _base.py:1532(_get_index_dtype)
     4409    0.003    0.000    0.006    0.000 artist.py:1549(aliased_name)
  551/449    0.001    0.000    0.006    0.000 copy.py:248(_reconstruct)
     3062    0.003    0.000    0.006    0.000 warnings.py:188(_add_filter)
        1    0.000    0.000    0.006    0.006 _codata.py:1(<module>)
      400    0.006    0.000    0.006    0.000 _function_base_impl.py:1369(diff)
        2    0.000    0.000    0.006    0.003 arrow_reader.py:316(read_table)
        2    0.000    0.000    0.006    0.003 table.py:1015(from_file)
      332    0.002    0.000    0.006    0.000 <frozen posixpath>:391(realpath)
       12    0.000    0.000    0.006    0.001 version.py:1(<module>)
      328    0.000    0.000    0.006    0.000 threadpoolctl.py:545(_realpath)
     3098    0.004    0.000    0.006    0.000 inspect.py:764(unwrap)
        1    0.000    0.000    0.006    0.006 _linprog_ip.py:1(<module>)
        2    0.000    0.000    0.006    0.003 module.py:1(<module>)
        1    0.000    0.000    0.006    0.006 colorizer.py:1(<module>)
      207    0.000    0.000    0.006    0.000 typing.py:806(Optional)
    27831    0.005    0.000    0.006    0.000 {built-in method builtins.setattr}
       37    0.000    0.000    0.006    0.000 _make.py:226(_linecache_and_compile)
        1    0.000    0.000    0.006    0.006 axis3d.py:1(<module>)
     2996    0.004    0.000    0.006    0.000 inspect.py:176(get_annotations)
        1    0.000    0.000    0.006    0.006 __init__.py:40(process_entries)
        2    0.006    0.003    0.006    0.003 table.py:62(_memory_mapped_arrow_table_from_file)
        2    0.000    0.000    0.006    0.003 algorithms.py:1(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:999(entry_points)
     1224    0.001    0.000    0.006    0.000 typing.py:1307(__init__)
        4    0.000    0.000    0.006    0.001 _aliases.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _linprog_util.py:1(<module>)
       74    0.000    0.000    0.006    0.000 __init__.py:1008(<genexpr>)
        2    0.000    0.000    0.006    0.003 arrow_dataset.py:584(update_metadata_with_features)
        1    0.000    0.000    0.006    0.006 audiofolder.py:1(<module>)
    21761    0.004    0.000    0.006    0.000 _docscrape.py:80(is_empty)
     2199    0.001    0.000    0.006    0.000 typing.py:789(<genexpr>)
        1    0.000    0.000    0.006    0.006 font_manager.py:1(<module>)
      279    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1487(_path_hooks)
