Fitting model on combined data of shape: (352, 41)
Fitting model on combined data of shape: (2231, 41)
Fitting model on combined data of shape: (3852, 41)
Fitting model on combined data of shape: (3999, 41)
Fitting model on combined data of shape: (1926, 41)
Fitting model on combined data of shape: (1720, 41)
Fitting model on combined data of shape: (2575, 41)
Fitting model on combined data of shape: (2445, 41)
Fitting model on combined data of shape: (4000, 41)
Fitting model on combined data of shape: (2350, 41)
Fitting model on combined data of shape: (1451, 41)
Fitting model on combined data of shape: (1476, 41)
Fitting model on combined data of shape: (2194, 41)
Fitting model on combined data of shape: (2593, 41)
Fitting model on combined data of shape: (2876, 41)
Fitting model on combined data of shape: (1519, 41)
Fitting model on combined data of shape: (1248, 41)
Fitting model on combined data of shape: (3986, 41)
Fitting model on combined data of shape: (2778, 41)
Fitting model on combined data of shape: (3315, 41)
Lifelong Learning Metrics:
  ContinualAverage: 0.8336604313908167
  BackwardTransfer: -0.01255946749307294
  ForwardTransfer: 0.24692991730825545
         5456871 function calls (5381584 primitive calls) in 8.529 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.014    0.014 _cloudpickle_wrapper.py:1(<module>)
   220979    0.014    0.000    0.014    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.014    0.014 _logistic.py:1(<module>)
3856/3845    0.001    0.000    0.014    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.014    0.014 _fixes.py:1(<module>)
    39299    0.008    0.000    0.013    0.000 {built-in method _abc._abc_instancecheck}
    22418    0.009    0.000    0.013    0.000 {built-in method numpy.array}
    17398    0.008    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
    11252    0.007    0.000    0.013    0.000 warnings.py:188(_add_filter)
        1    0.000    0.000    0.013    0.013 _index_tricks_impl.py:1(<module>)
     2137    0.001    0.000    0.013    0.000 _docscrape.py:573(dedent_lines)
      618    0.001    0.000    0.013    0.000 threadpoolctl.py:1143(_make_controller_from_path)
       20    0.000    0.000    0.013    0.001 adaptive_balanced.py:16(update)
      106    0.000    0.000    0.013    0.000 compute.py:120(_scrape_options_class_doc)
      210    0.002    0.000    0.012    0.000 random.py:9(select)
       14    0.000    0.000    0.012    0.001 _docstring.py:73(__missing__)
      106    0.000    0.000    0.012    0.000 docscrape.py:146(__init__)
      127    0.002    0.000    0.012    0.000 enum.py:498(__new__)
    27222    0.006    0.000    0.012    0.000 enum.py:695(__call__)
        2    0.000    0.000    0.012    0.006 request.py:1(<module>)
     1990    0.002    0.000    0.012    0.000 _metadata_requests.py:1432(_build_request_for_signature)
        1    0.000    0.000    0.012    0.012 ir_utils.py:1(<module>)
     3680    0.001    0.000    0.012    0.000 _tags.py:298(get_tags)
      4/3    0.000    0.000    0.012    0.004 utils.py:687(__init__)
       31    0.002    0.000    0.012    0.000 __init__.py:887(_rc_params_in_file)
        3    0.000    0.000    0.012    0.004 _linalg.py:1(<module>)
        1    0.000    0.000    0.012    0.012 defmatrix.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _new_distributions.py:1(<module>)
   105409    0.011    0.000    0.011    0.000 {method 'get' of 'dict' objects}
       11    0.000    0.000    0.011    0.001 common.py:1(<module>)
        3    0.000    0.000    0.011    0.004 _distribution_infrastructure.py:1317(_combine_docs)
        2    0.000    0.000    0.011    0.006 indexing.py:1(<module>)
     3700    0.002    0.000    0.011    0.000 base.py:1067(__sklearn_tags__)
        1    0.000    0.000    0.011    0.011 _interpolate.py:1(<module>)
      240    0.005    0.000    0.011    0.000 __init__.py:358(namedtuple)
        1    0.000    0.000    0.011    0.011 _axes.py:67(Axes)
       32    0.000    0.000    0.011    0.000 __init__.py:980(version)
        1    0.000    0.000    0.011    0.011 _base_connection.py:1(<module>)
        1    0.000    0.000    0.011    0.011 art3d.py:1(<module>)
        1    0.000    0.000    0.011    0.011 rules.py:16(_init_casting_rules)
        3    0.000    0.000    0.011    0.004 helpers.py:1(<module>)
       46    0.000    0.000    0.011    0.000 castgraph.py:119(insert_rule)
        2    0.000    0.000    0.011    0.005 extending.py:1(<module>)
    36940    0.007    0.000    0.011    0.000 _config.py:27(_get_threadlocal_config)
        1    0.000    0.000    0.011    0.011 _discrete_distns.py:1(<module>)
      210    0.003    0.000    0.011    0.000 random.py:363(sample)
     1619    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
       46    0.002    0.000    0.011    0.000 castgraph.py:92(propagate)
      400    0.000    0.000    0.011    0.000 fromnumeric.py:1447(searchsorted)
        1    0.000    0.000    0.011    0.011 _mgc.py:1(<module>)
      400    0.001    0.000    0.011    0.000 _base.py:1532(_get_index_dtype)
        1    0.000    0.000    0.011    0.011 callconv.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _mio.py:1(<module>)
        4    0.000    0.000    0.010    0.003 features.py:1846(from_dict)
     4429    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:632(cached)
    47001    0.007    0.000    0.010    0.000 _parser.py:167(__getitem__)
     3261    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
     5076    0.002    0.000    0.010    0.000 __init__.py:183(sub)
        1    0.000    0.000    0.010    0.010 _pickle.py:1(<module>)
      622    0.003    0.000    0.010    0.000 <frozen posixpath>:391(realpath)
      618    0.000    0.000    0.010    0.000 threadpoolctl.py:545(_realpath)
   152046    0.010    0.000    0.010    0.000 {method 'lstrip' of 'str' objects}
      166    0.000    0.000    0.010    0.000 frame.py:4067(__getitem__)
       21    0.000    0.000    0.010    0.000 parser.py:56(parsestr)
      400    0.010    0.000    0.010    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.010    0.010 grower.py:1(<module>)
     2085    0.010    0.000    0.010    0.000 {method 'read' of '_io.BufferedReader' objects}
     4103    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:162(__enter__)
        1    0.000    0.000    0.010    0.010 pythonapi.py:1(<module>)
       21    0.000    0.000    0.010    0.000 parser.py:41(parse)
        1    0.000    0.000    0.010    0.010 memory.py:1(<module>)
       63    0.001    0.000    0.010    0.000 utils.py:704(glob_translate)
     3545    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
        1    0.000    0.000    0.010    0.010 connector.py:1(<module>)
      398    0.002    0.000    0.010    0.000 _util.py:511(getfullargspec_no_self)
        2    0.000    0.000    0.010    0.005 features.py:1812(from_arrow_schema)
    37159    0.006    0.000    0.010    0.000 _parser.py:260(get)
      456    0.006    0.000    0.010    0.000 doccer.py:225(indentcount_lines)
     2357    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:642(_get_cached)
        1    0.000    0.000    0.010    0.010 _linprog_ip.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _minimize.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _ndimage_api.py:1(<module>)
      800    0.000    0.000    0.009    0.000 validation.py:172(assert_all_finite)
     3700    0.002    0.000    0.009    0.000 _base.py:708(__sklearn_tags__)
     5470    0.005    0.000    0.009    0.000 inspect.py:764(unwrap)
        1    0.000    0.000    0.009    0.009 _linprog_util.py:1(<module>)
      510    0.008    0.000    0.009    0.000 {built-in method builtins.eval}
      590    0.001    0.000    0.009    0.000 _compiler.py:514(_compile_info)
    10972    0.009    0.000    0.009    0.000 {method 'search' of 're.Pattern' objects}
      820    0.002    0.000    0.009    0.000 _dispatcher.py:86(is_usable_for)
      400    0.004    0.000    0.009    0.000 _sputils.py:264(get_index_dtype)
        1    0.000    0.000    0.009    0.009 _remove_redundancy.py:1(<module>)
        1    0.000    0.000    0.009    0.009 builder.py:301(__init__)
        1    0.000    0.000    0.009    0.009 ssl_.py:1(<module>)
        9    0.000    0.000    0.009    0.001 __init__.py:483(version)
        1    0.000    0.000    0.009    0.009 interpolative.py:1(<module>)
        9    0.000    0.000    0.009    0.001 __init__.py:448(metadata)
       43    0.000    0.000    0.009    0.000 feedparser.py:173(feed)
      490    0.009    0.000    0.009    0.000 {built-in method builtins.dir}
        2    0.000    0.000    0.009    0.004 dylib.py:1(<module>)
    19802    0.009    0.000    0.009    0.000 {method 'split' of 'str' objects}
        2    0.000    0.000    0.009    0.004 cm.py:1(<module>)
       23    0.000    0.000    0.009    0.000 _support_alternative_backends.py:46(wrapper)
        1    0.000    0.000    0.009    0.009 _svds.py:1(<module>)
        1    0.000    0.000    0.009    0.009 url.py:1(<module>)
      281    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1675(_fill_cache)
      316    0.003    0.000    0.008    0.000 utils.py:630(_translate)
        6    0.000    0.000    0.008    0.001 _docscrape.py:626(__init__)
       11    0.000    0.000    0.008    0.001 exceptions.py:1(<module>)
        1    0.000    0.000    0.008    0.008 reusable_executor.py:1(<module>)
      400    0.001    0.000    0.008    0.000 numeric.py:2243(allclose)
      804    0.000    0.000    0.008    0.000 fromnumeric.py:2879(cumsum)
      735    0.000    0.000    0.008    0.000 ffi.py:139(__getattr__)
        1    0.000    0.000    0.008    0.008 Image.py:1(<module>)
        1    0.000    0.000    0.008    0.008 geo.py:1(<module>)
        2    0.000    0.000    0.008    0.004 format.py:1(<module>)
     1542    0.006    0.000    0.008    0.000 _compiler.py:241(_optimize_charset)
      251    0.001    0.000    0.008    0.000 _docscrape.py:366(_parse_summary)
        1    0.000    0.000    0.008    0.008 describe.py:1(<module>)
        1    0.000    0.000    0.008    0.008 process_executor.py:1(<module>)
       64    0.000    0.000    0.008    0.000 feedparser.py:178(_call_parse)
        2    0.000    0.000    0.008    0.004 _matfuncs.py:1(<module>)
       40    0.000    0.000    0.008    0.000 frame.py:4135(_getitem_bool_array)
       64    0.001    0.000    0.008    0.000 feedparser.py:218(_parsegen)
        1    0.000    0.000    0.008    0.008 _coordinate_descent.py:1(<module>)
     1194    0.004    0.000    0.008    0.000 enum.py:251(__set_name__)
     4103    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap>:124(setdefault)
        1    0.000    0.000    0.008    0.008 sessions.py:1(<module>)
       25    0.000    0.000    0.008    0.000 castgraph.py:131(unsafe)
        2    0.000    0.000    0.008    0.004 _kde.py:1(<module>)
        4    0.000    0.000    0.008    0.002 __init__.py:343(__init__)
        2    0.000    0.000    0.008    0.004 core.py:198(read_style_directory)
        2    0.000    0.000    0.008    0.004 connector.py:867(_make_ssl_context)
        4    0.008    0.002    0.008    0.002 {built-in method _ctypes.dlopen}
     3700    0.002    0.000    0.008    0.000 base.py:1159(__sklearn_tags__)
      293    0.000    0.000    0.008    0.000 ffi.py:132(_lib)
        1    0.000    0.000    0.007    0.007 ffi.py:117(_load_lib)
      977    0.000    0.000    0.007    0.000 __init__.py:751(__setitem__)
        1    0.000    0.000    0.007    0.007 http_websocket.py:1(<module>)
     2696    0.003    0.000    0.007    0.000 typing.py:173(_type_check)
        1    0.000    0.000    0.007    0.007 adapters.py:1(<module>)
      820    0.001    0.000    0.007    0.000 threadpoolctl.py:870(limit)
       80    0.000    0.000    0.007    0.000 managers.py:623(reindex_indexer)
        1    0.000    0.000    0.007    0.007 arrow_writer.py:1(<module>)
        1    0.000    0.000    0.007    0.007 offsetbox.py:1(<module>)
       12    0.000    0.000    0.007    0.001 sessions.py:750(merge_environment_settings)
       13    0.000    0.000    0.007    0.001 utils.py:816(get_environ_proxies)
      804    0.007    0.000    0.007    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
      245    0.001    0.000    0.007    0.000 _docscrape.py:599(__str__)
        2    0.007    0.004    0.007    0.004 {method 'set_default_verify_paths' of '_ssl._SSLContext' objects}
     1287    0.003    0.000    0.007    0.000 typing.py:260(_collect_type_parameters)
        1    0.000    0.000    0.007    0.007 _passive_aggressive.py:1(<module>)
      322    0.007    0.000    0.007    0.000 {built-in method posix.listdir}
    19183    0.005    0.000    0.007    0.000 random.py:245(_randbelow_with_getrandbits)
       40    0.000    0.000    0.007    0.000 frame.py:5440(drop)
       40    0.000    0.000    0.007    0.000 generic.py:4776(drop)
        1    0.000    0.000    0.007    0.007 _svdp.py:1(<module>)
       40    0.000    0.000    0.007    0.000 generic.py:4815(_drop_axis)
     1600    0.006    0.000    0.007    0.000 _function_base_impl.py:1369(diff)
        2    0.000    0.000    0.007    0.004 info.py:247(from_directory)
      800    0.001    0.000    0.007    0.000 validation.py:454(check_consistent_length)
     2542    0.004    0.000    0.007    0.000 functools.py:36(update_wrapper)
      485    0.000    0.000    0.007    0.000 inspect.py:3290(bind)
      820    0.001    0.000    0.007    0.000 parallel.py:927(effective_n_jobs)
      131    0.000    0.000    0.007    0.000 _distn_infrastructure.py:749(_construct_argparser)
     5537    0.007    0.000    0.007    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.007    0.007 _multivariate.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _ode.py:1(<module>)
     5222    0.005    0.000    0.007    0.000 numerictypes.py:368(_preprocess_dtype)
       37    0.000    0.000    0.007    0.000 _make.py:1415(wrap)
        2    0.000    0.000    0.007    0.003 tracing.py:1(<module>)
      820    0.001    0.000    0.007    0.000 threadpoolctl.py:581(__init__)
        1    0.000    0.000    0.007    0.007 _stochastic_gradient.py:1(<module>)
     4506    0.004    0.000    0.007    0.000 inspect.py:176(get_annotations)
      106    0.000    0.000    0.007    0.000 docscrape.py:384(_parse)
      200    0.000    0.000    0.007    0.000 pyplot.py:176(_copy_docstring_and_deprecators)
  547/449    0.001    0.000    0.007    0.000 copy.py:248(_reconstruct)
        1    0.000    0.000    0.007    0.007 binning.py:1(<module>)
      486    0.004    0.000    0.007    0.000 inspect.py:3148(_bind)
        1    0.000    0.000    0.007    0.007 repocard.py:138(load)
        1    0.000    0.000    0.007    0.007 axis.py:1(<module>)
   118959    0.007    0.000    0.007    0.000 {built-in method builtins.min}
      248    0.001    0.000    0.007    0.000 _docscrape.py:548(__str__)
      280    0.001    0.000    0.007    0.000 compute.py:273(_make_signature)
        2    0.007    0.003    0.007    0.003 {built-in method _posixsubprocess.fork_exec}
        1    0.000    0.000    0.006    0.006 cpu.py:1(<module>)
        2    0.000    0.000    0.006    0.003 info.py:281(from_dict)
5238/5180    0.004    0.000    0.006    0.000 _param_validation.py:104(make_constraint)
        7    0.000    0.000    0.006    0.001 info.py:167(__post_init__)
        1    0.000    0.000    0.006    0.006 _mio5.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _linprog_highs.py:1(<module>)
      456    0.000    0.000    0.006    0.000 artist.py:1530(number_of_parameters)
        1    0.000    0.000    0.006    0.006 repocard.py:43(__init__)
        1    0.000    0.000    0.006    0.006 polar.py:1(<module>)
        1    0.000    0.000    0.006    0.006 repocard.py:88(content)
       21    0.000    0.000    0.006    0.000 _distn_infrastructure.py:3319(__init__)
        1    0.000    0.000    0.006    0.006 base_events.py:1(<module>)
      400    0.003    0.000    0.006    0.000 _quadrature.py:20(trapezoid)
      820    0.001    0.000    0.006    0.000 threadpoolctl.py:592(__exit__)
      603    0.000    0.000    0.006    0.000 contextlib.py:136(__enter__)
        1    0.000    0.000    0.006    0.006 __init__.py:117(safe_load)
        1    0.000    0.000    0.006    0.006 __init__.py:74(load)
      240    0.000    0.000    0.006    0.000 take.py:59(take_nd)
        1    0.000    0.000    0.006    0.006 _fitpack_py.py:1(<module>)
        3    0.006    0.002    0.006    0.002 {method 'connect' of '_socket.socket' objects}
       40    0.000    0.000    0.006    0.000 generic.py:4161(_take_with_is_copy)
        1    0.000    0.000    0.006    0.006 parallel.py:631(cpu_count)
        1    0.000    0.000    0.006    0.006 context.py:78(cpu_count)
      160    0.000    0.000    0.006    0.000 blocks.py:1353(take_nd)
        1    0.000    0.000    0.006    0.006 glm.py:1(<module>)
        2    0.000    0.000    0.006    0.003 info.py:296(copy)
     1456    0.000    0.000    0.006    0.000 _docscrape.py:85(read_to_next_unindented_line)
        1    0.000    0.000    0.006    0.006 _highs_wrapper.py:1(<module>)
       59    0.001    0.000    0.006    0.000 typing.py:2998(__new__)
10495/8103    0.002    0.000    0.006    0.000 <frozen abc>:121(__subclasscheck__)
     3700    0.004    0.000    0.006    0.000 base.py:454(__sklearn_tags__)
      820    0.001    0.000    0.006    0.000 parallel.py:130(get_active_backend)
        1    0.000    0.000    0.006    0.006 constructor.py:47(get_single_data)
      143    0.000    0.000    0.006    0.000 _decorators.py:484(__call__)
        1    0.000    0.000    0.006    0.006 context.py:227(_count_physical_cores)
        1    0.000    0.000    0.006    0.006 context.py:311(_count_physical_cores_darwin)
      240    0.005    0.000    0.006    0.000 take.py:120(_take_nd_ndarray)
        1    0.000    0.000    0.006    0.006 subprocess.py:512(run)
