Time taken: 17.53 seconds
Lifelong Learning Metrics:
  ContinualAverage: 0.7247826324561956
  BackwardTransfer: -0.023444751802273414
  ForwardTransfer: 0.3358954199448658
         4293443 function calls (4219622 primitive calls) in 21.054 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2067    0.012    0.000    0.012    0.000 {built-in method _io.open_code}
       11    0.000    0.000    0.012    0.001 common.py:1(<module>)
      510    0.001    0.000    0.012    0.000 validation.py:1670(check_is_fitted)
    80288    0.011    0.000    0.012    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.012    0.006 request.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _fixes.py:1(<module>)
        1    0.000    0.000    0.012    0.012 ssl.py:682(create_default_context)
        2    0.000    0.000    0.012    0.006 array.py:1(<module>)
        1    0.000    0.000    0.012    0.012 ssl.py:528(load_default_certs)
        1    0.012    0.012    0.012    0.012 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
      210    0.000    0.000    0.012    0.000 parallel.py:150(_get_threadpool_controller)
     3428    0.004    0.000    0.012    0.000 _aliases.py:89(asarray)
        2    0.000    0.000    0.012    0.006 cm.py:1(<module>)
      100    0.000    0.000    0.012    0.000 _arraysetops_impl.py:1015(isin)
      100    0.001    0.000    0.012    0.000 _compressed.py:30(__init__)
      492    0.012    0.000    0.012    0.000 {built-in method builtins.dir}
    10971    0.011    0.000    0.011    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.011    0.011 threadpoolctl.py:816(__init__)
      100    0.001    0.000    0.011    0.000 extmath.py:1212(stable_cumsum)
        1    0.000    0.000    0.011    0.011 threadpoolctl.py:967(_load_libraries)
        1    0.000    0.000    0.011    0.011 threadpoolctl.py:978(_find_libraries_with_dl_iterate_phdr)
     7130    0.003    0.000    0.011    0.000 _array_api.py:387(get_namespace)
        1    0.000    0.000    0.011    0.011 geo.py:1(<module>)
    48329    0.008    0.000    0.011    0.000 _parser.py:167(__getitem__)
      100    0.008    0.000    0.011    0.000 _arraysetops_impl.py:862(_in1d)
      245    0.001    0.000    0.011    0.000 _docscrape.py:599(__str__)
        2    0.000    0.000    0.011    0.005 arrow_reader.py:227(read)
     9150    0.004    0.000    0.011    0.000 _config.py:35(get_config)
        1    0.000    0.000    0.011    0.011 ssl_.py:1(<module>)
        2    0.000    0.000    0.011    0.005 arrow_reader.py:254(read_files)
        2    0.000    0.000    0.011    0.005 arrow_reader.py:187(_read_files)
     4095    0.005    0.000    0.011    0.000 <frozen importlib._bootstrap>:124(setdefault)
    12355    0.003    0.000    0.011    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.011    0.011 http_parser.py:1(<module>)
        9    0.000    0.000    0.011    0.001 _typing.py:1(<module>)
       25    0.000    0.000    0.011    0.000 castgraph.py:131(unsafe)
        9    0.000    0.000    0.011    0.001 __init__.py:483(version)
       11    0.000    0.000    0.011    0.001 exceptions.py:1(<module>)
      450    0.010    0.000    0.010    0.000 numeric.py:290(full)
        1    0.000    0.000    0.010    0.010 _olivetti_faces.py:1(<module>)
        9    0.000    0.000    0.010    0.001 __init__.py:448(metadata)
        1    0.000    0.000    0.010    0.010 url.py:1(<module>)
     2700    0.004    0.000    0.010    0.000 typing.py:173(_type_check)
      977    0.001    0.000    0.010    0.000 __init__.py:751(__setitem__)
        6    0.000    0.000    0.010    0.002 _docscrape.py:626(__init__)
     1110    0.004    0.000    0.010    0.000 validation.py:381(_num_samples)
     1201    0.005    0.000    0.010    0.000 enum.py:251(__set_name__)
        1    0.000    0.000    0.010    0.010 arrow_writer.py:1(<module>)
        2    0.000    0.000    0.010    0.005 core.py:198(read_style_directory)
      248    0.002    0.000    0.010    0.000 _docscrape.py:548(__str__)
      131    0.001    0.000    0.010    0.000 _distn_infrastructure.py:749(_construct_argparser)
        2    0.000    0.000    0.010    0.005 _unsupervised.py:1(<module>)
       10    0.000    0.000    0.010    0.001 adaptive_balanced.py:16(update)
     2551    0.005    0.000    0.010    0.000 functools.py:36(update_wrapper)
      812    0.010    0.000    0.010    0.000 {method 'sort' of 'numpy.ndarray' objects}
     3252    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
       55    0.002    0.000    0.010    0.000 random.py:9(select)
        2    0.000    0.000    0.010    0.005 arrow_reader.py:301(_get_table_from_filename)
       37    0.000    0.000    0.010    0.000 _make.py:1415(wrap)
        2    0.000    0.000    0.010    0.005 features.py:1812(from_arrow_schema)
        1    0.000    0.000    0.010    0.010 offsetbox.py:1(<module>)
     1289    0.003    0.000    0.010    0.000 typing.py:260(_collect_type_parameters)
        1    0.000    0.000    0.009    0.009 _rotation_groups.py:1(<module>)
    37745    0.006    0.000    0.009    0.000 _parser.py:260(get)
        1    0.000    0.000    0.009    0.009 _discrete_distns.py:1(<module>)
        2    0.000    0.000    0.009    0.005 indexing.py:1(<module>)
        2    0.000    0.000    0.009    0.005 arrow_reader.py:316(read_table)
      591    0.002    0.000    0.009    0.000 _compiler.py:514(_compile_info)
        2    0.000    0.000    0.009    0.005 table.py:1015(from_file)
      204    0.000    0.000    0.009    0.000 fromnumeric.py:2879(cumsum)
      131    0.000    0.000    0.009    0.000 _distn_infrastructure.py:735(_attach_argparser_methods)
     1546    0.007    0.000    0.009    0.000 _compiler.py:241(_optimize_charset)
    19488    0.009    0.000    0.009    0.000 {method 'split' of 'str' objects}
      106    0.000    0.000    0.009    0.000 docscrape.py:384(_parse)
       21    0.000    0.000    0.009    0.000 parser.py:56(parsestr)
        1    0.000    0.000    0.009    0.009 _linprog.py:1(<module>)
        3    0.001    0.000    0.009    0.003 helpers.py:1(<module>)
      110    0.001    0.000    0.009    0.000 _distn_infrastructure.py:1923(_attach_methods)
        1    0.000    0.000    0.009    0.009 _decomp.py:1(<module>)
      200    0.000    0.000    0.009    0.000 pyplot.py:176(_copy_docstring_and_deprecators)
       21    0.000    0.000    0.009    0.000 parser.py:41(parse)
        2    0.009    0.004    0.009    0.004 table.py:62(_memory_mapped_arrow_table_from_file)
      100    0.000    0.000    0.009    0.000 fromnumeric.py:1447(searchsorted)
     3534    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
     2352    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1619(_get_spec)
      204    0.009    0.000    0.009    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.009    0.009 memory.py:1(<module>)
      280    0.001    0.000    0.009    0.000 compute.py:273(_make_signature)
     1456    0.000    0.000    0.009    0.000 _docscrape.py:85(read_to_next_unindented_line)
       21    0.000    0.000    0.009    0.000 _distn_infrastructure.py:3319(__init__)
      456    0.000    0.000    0.009    0.000 artist.py:1530(number_of_parameters)
        1    0.000    0.000    0.009    0.009 _coordinate_descent.py:1(<module>)
      100    0.009    0.000    0.009    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
      329    0.000    0.000    0.009    0.000 threadpoolctl.py:998(match_library_callback)
        1    0.000    0.000    0.008    0.008 axis.py:1(<module>)
     4095    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap>:372(release)
        1    0.000    0.000    0.008    0.008 _distn_infrastructure.py:1(<module>)
        4    0.000    0.000    0.008    0.002 features.py:1846(from_dict)
     2836    0.002    0.000    0.008    0.000 warnings.py:170(simplefilter)
      328    0.001    0.000    0.008    0.000 threadpoolctl.py:1143(_make_controller_from_path)
        1    0.000    0.000    0.008    0.008 Image.py:1(<module>)
2634/2625    0.001    0.000    0.008    0.000 {built-in method builtins.next}
      500    0.006    0.000    0.008    0.000 _index_tricks_impl.py:346(__getitem__)
       43    0.000    0.000    0.008    0.000 feedparser.py:173(feed)
    12355    0.004    0.000    0.008    0.000 {built-in method _abc._abc_instancecheck}
   117553    0.008    0.000    0.008    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.008    0.008 polar.py:1(<module>)
      445    0.008    0.000    0.008    0.000 {built-in method builtins.compile}
      195    0.002    0.000    0.008    0.000 _param_validation.py:28(validate_parameter_constraints)
       59    0.002    0.000    0.008    0.000 typing.py:2998(__new__)
       55    0.002    0.000    0.008    0.000 random.py:363(sample)
        1    0.000    0.000    0.008    0.008 shape_base.py:1(<module>)
        2    0.000    0.000    0.008    0.004 format.py:1(<module>)
     6200    0.006    0.000    0.008    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.008    0.008 reusable_executor.py:1(<module>)
        2    0.000    0.000    0.008    0.004 _matfuncs.py:1(<module>)
     1312    0.003    0.000    0.008    0.000 numerictypes.py:381(isdtype)
     8100    0.004    0.000    0.008    0.000 typing.py:1368(__setattr__)
        1    0.000    0.000    0.008    0.008 lines.py:1(<module>)
      160    0.000    0.000    0.008    0.000 typing.py:580(__getitem__)
     4095    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
       63    0.000    0.000    0.008    0.000 utils.py:704(glob_translate)
        1    0.000    0.000    0.008    0.008 process_executor.py:1(<module>)
       64    0.000    0.000    0.008    0.000 feedparser.py:178(_call_parse)
    34455    0.005    0.000    0.007    0.000 _docscrape.py:64(eof)
    17427    0.007    0.000    0.007    0.000 {method 'expandtabs' of 'str' objects}
        3    0.000    0.000    0.007    0.002 reduction.py:1(<module>)
       64    0.001    0.000    0.007    0.000 feedparser.py:218(_parsegen)
        1    0.000    0.000    0.007    0.007 describe.py:1(<module>)
        1    0.000    0.000    0.007    0.007 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.007    0.007 audiofolder.py:1(<module>)
      210    0.000    0.000    0.007    0.000 threadpoolctl.py:870(limit)
       94    0.001    0.000    0.007    0.000 __init__.py:1450(_preprocess_data)
    72551    0.007    0.000    0.007    0.000 {method 'strip' of 'str' objects}
        3    0.000    0.000    0.007    0.002 image.py:1(<module>)
     6280    0.002    0.000    0.007    0.000 _sparse.py:10(issparse)
        9    0.000    0.000    0.007    0.001 __init__.py:31(message_from_string)
        1    0.000    0.000    0.007    0.007 _dtype_like.py:1(<module>)
     1734    0.003    0.000    0.007    0.000 enum.py:354(__setitem__)
        1    0.000    0.000    0.007    0.007 folder_based_builder.py:1(<module>)
      132    0.001    0.000    0.007    0.000 typing.py:812(Literal)
      210    0.000    0.000    0.007    0.000 threadpoolctl.py:581(__init__)
      984    0.000    0.000    0.007    0.000 artist.py:1536(is_alias)
       58    0.000    0.000    0.007    0.000 _set_output.py:357(__init_subclass__)
        1    0.000    0.000    0.007    0.007 ir_utils.py:1(<module>)
     4134    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
        1    0.000    0.000    0.007    0.007 parfor_lowering.py:1(<module>)
       74    0.000    0.000    0.007    0.000 typing.py:1446(__or__)
       10    0.000    0.000    0.007    0.001 typeconv.py:103(safe_unsafe)
     8189    0.004    0.000    0.007    0.000 _docscrape.py:57(seek_next_non_empty_line)
21415/21394    0.004    0.000    0.007    0.000 abstract.py:121(__hash__)
     2478    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:420(__exit__)
        2    0.000    0.000    0.007    0.003 docscrape.py:1(<module>)
      143    0.000    0.000    0.007    0.000 _decorators.py:484(__call__)
        1    0.000    0.000    0.007    0.007 _auth.py:1(<module>)
      316    0.002    0.000    0.007    0.000 utils.py:630(_translate)
      100    0.000    0.000    0.006    0.000 pyplot.py:209(_add_pyplot_note)
      100    0.001    0.000    0.006    0.000 _base.py:1532(_get_index_dtype)
        2    0.000    0.000    0.006    0.003 dataset.py:1(<module>)
       60    0.000    0.000    0.006    0.000 typing.py:2979(_make_nmtuple)
     2352    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:833(spec_from_file_location)
        1    0.000    0.000    0.006    0.006 _runtime.py:1(<module>)
     4409    0.003    0.000    0.006    0.000 artist.py:1549(aliased_name)
      940    0.000    0.000    0.006    0.000 _tags.py:298(get_tags)
       12    0.000    0.000    0.006    0.001 version.py:1(<module>)
       37    0.000    0.000    0.006    0.000 _make.py:778(build_class)
        2    0.000    0.000    0.006    0.003 loader.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _methods.py:1(<module>)
     3098    0.004    0.000    0.006    0.000 inspect.py:764(unwrap)
      332    0.002    0.000    0.006    0.000 <frozen posixpath>:391(realpath)
      328    0.000    0.000    0.006    0.000 threadpoolctl.py:545(_realpath)
        1    0.000    0.000    0.006    0.006 _codata.py:1(<module>)
  551/449    0.000    0.000    0.006    0.000 copy.py:248(_reconstruct)
        3    0.000    0.000    0.006    0.002 _internal.py:1(<module>)
      400    0.006    0.000    0.006    0.000 _function_base_impl.py:1369(diff)
        2    0.000    0.000    0.006    0.003 module.py:1(<module>)
        1    0.000    0.000    0.006    0.006 colorizer.py:1(<module>)
      207    0.000    0.000    0.006    0.000 typing.py:806(Optional)
    27831    0.005    0.000    0.006    0.000 {built-in method builtins.setattr}
     2842    0.003    0.000    0.006    0.000 warnings.py:188(_add_filter)
        4    0.000    0.000    0.006    0.001 _aliases.py:1(<module>)
      950    0.001    0.000    0.006    0.000 base.py:1067(__sklearn_tags__)
      510    0.004    0.000    0.006    0.000 validation.py:1632(_is_fitted)
        2    0.004    0.002    0.006    0.003 pickle.py:1(<module>)
     2996    0.004    0.000    0.006    0.000 inspect.py:176(get_annotations)
        2    0.000    0.000    0.006    0.003 algorithms.py:1(<module>)
        1    0.000    0.000    0.006    0.006 font_manager.py:1(<module>)
        2    0.000    0.000    0.006    0.003 arrow_dataset.py:584(update_metadata_with_features)
        1    0.000    0.000    0.006    0.006 axis3d.py:1(<module>)
    21761    0.004    0.000    0.006    0.000 _docscrape.py:80(is_empty)
      100    0.002    0.000    0.006    0.000 _sputils.py:264(get_index_dtype)
        1    0.000    0.000    0.006    0.006 __init__.py:40(process_entries)
    65/44    0.000    0.000    0.006    0.000 functools.py:1026(__get__)
        1    0.000    0.000    0.006    0.006 __init__.py:999(entry_points)
        1    0.000    0.000    0.006    0.006 _char_codes.py:1(<module>)
      131    0.000    0.000    0.006    0.000 _distn_infrastructure.py:683(__init__)
